###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - None
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=64, PT Size=8
# Instruction: Opcode=Activate Key
DAT = 0C3F5F8930B158A3DB2D92E983AAB900
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=468, KeyID=207, AD Size=63, PT Size=8
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E2CA5142CBB24F9AC72DB7B9DC039B71
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 36C8A815312713E9F5EC627C08329B070454696CEE6050181E14C4C97134C37EDBBD41200B71CDCE59E653C60FFC4CFF6F48692AB2E659A1DD730C6978E28700
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 47000008
DAT = A230CC619917F550

#### Authenticated Encryption
#### MsgID=469, KeyID=208, AD Size=15, PT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4A12720AA77A4DCCBBDA426E999878F4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = EB469B84FEE1B71072F672B538E13F00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = 222D6D0EB5D30B66FC3DE9BBC4C7C300

#### Authenticated Decryption
#### MsgID=470, KeyID=209, AD Size=64, CT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 501DF47B7F5C96A25DAB0BABCC584F1A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = B30287B7E2D53F21E47D9BEC56A77BFFFAFF22A22B0604F4E3BF3FB7296AABEBCB06A90F1E7C4EA4EEDBFA42D974F007E6DE286464D939991A14571C03B53160
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = EA598251E411626022E13A8FF2210100
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 438B2F9131AEB6FCEB01DD944FB66F20

#### Authenticated Encryption
#### MsgID=471, KeyID=210, AD Size=7, PT Size=8
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7A66A73E679F02F5DBB37F80432D803A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = 86D58D430D64A600
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 47000008
DAT = 301D2057E30B90B8

#### Authenticated Decryption
#### MsgID=472, KeyID=211, AD Size=7, CT Size=9
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E76584FACEF20ADFC2C31166F0B3953F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = 668569CD39F28300
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 56000009
DAT = 285A41F794674A3625000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 43B932E6B853970E6C591250D101DA4A

#### Authenticated Encryption
#### MsgID=473, KeyID=212, AD Size=8, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 62C925665424B72FACC42E2F002462B2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = A64FEDB1E2216C99
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = B10385189EDD45B67CD346710F7B60A2

#### Authenticated Decryption
#### MsgID=474, KeyID=213, AD Size=63, CT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 09D2686469BE26B476663CB29E282EBD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 82818FC62F220FEEB2F928F2EF59901990CA941BA5EB6251F4E81E3C8412A13EDB30DF54E66A8D29AB5B387D5325907614BE4D998AD460461A12A2DA4CB69F00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = 202E91543B4B6481D2CB159265B6F200
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A805FB3A289A4C7E83FA2704C87FC5F7

#### Authenticated Encryption
#### MsgID=475, KeyID=214, AD Size=8, PT Size=8
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D10810DAD12DE417DBFF8B4EC8D32A54
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = 8FA91DA46F9B2C6B
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 47000008
DAT = 09AA3DD3A5DC0153

#### Authenticated Encryption
#### MsgID=476, KeyID=215, AD Size=7, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 774374AA8372CB02025AAB9B71D9748B
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 16000007
DAT = CF60826669B44900
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=477, KeyID=216, AD Size=63, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7C25B466AA6C6E88A10095B2F0808564
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 2E526D2BCAB88CCF891D19926290B21617AE112F13E820957DFAE458C05E7C580499FB3A884AE2FDC8AD3DDA6B4335655CF95B4202FD107B93D9CF98C84A7B00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 82918E4FC9ADFF06A2B6F3EEC497E7A10A5082D35BEE1D860301577B67879EA3E71B32777467F4F0E906FBB679B008E563DBBA1255CE8EFABA71BF60B1E4692C
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9419BFB4B760327655B0432058CC18BE

#### Authenticated Encryption
#### MsgID=478, KeyID=217, AD Size=64, PT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 36769CB23E672BDB265DF8341064F85D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = BE9DDEF83CF94FF347016A935B6211137F895564055B79B39B4DB6E6776E1281537F6937452BE7B8E7203287D278FFECECC80EE0281B454338C4144373F8C647
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = 9EC7EA1823C5C3278BB8E0D08DD2CD00

#### Authenticated Decryption
#### MsgID=479, KeyID=218, AD Size=8, CT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C9FF6361EFDAF1EFD5FD61EF4EB01CFA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = E55866346BB493E9
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = 11CB525049125E72857A38D27171E400
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F60E701DFA8103E21D4C1D801F25387B

#### Authenticated Encryption
#### MsgID=480, KeyID=219, AD Size=64, PT Size=9
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6D00FB06C2CFC4AA03B70E777CD7131C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = E4B62E01D6104E07C5CE465005C9695BBEACBCDADE78B4C7D97BBB362D87D5EB7FEC0D981652DCDB7EAED782A49BECBA3DBC799B757E03C92482A2A71D441F58
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 47000009
DAT = 64698F5D6049EB683E000000

#### Authenticated Encryption
#### MsgID=481, KeyID=220, AD Size=8, PT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9B4E78336A87D67D27CE489DC21B9BAB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = C75DDDBA53B43AA2
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = FCFE4B2142ED5D4DBAB1C47AFD662C00

#### Authenticated Decryption
#### MsgID=482, KeyID=221, AD Size=16, CT Size=8
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 88DD54914AB4EA4BD53C159F835EBF09
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = A51488A2BE01A4101EFCB60BBBC5C003
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 56000008
DAT = B11A292CDD93CE8B
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 80523F30E3AE6FFAFC126A6FF21A3B65

#### Authenticated Decryption
#### MsgID=483, KeyID=222, AD Size=8, CT Size=9
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FE52CBD0584333CCA8E4AA48AF5DFA75
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = F930C6C985B4A2D4
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 56000009
DAT = ECCA265069884EBAFD000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3AB5A886ECF6CD6C9734EA9122818850

#### Authenticated Decryption
#### MsgID=484, KeyID=223, AD Size=0, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B1BA061F5137F8480A12A3B95948B009
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 89DAEE9A306558BBE61F8B4AF60B1B6D0946F09A11777541BCCBA9409DC2B2BE49AFA6C4F69D86173737E683905F7677B19F6DC5BD20931A14F9C4E6C59227BB
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 282B1684A679927E92B16D6FBEDF7B68

#### Authenticated Encryption
#### MsgID=485, KeyID=224, AD Size=16, PT Size=9
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CE676FD3E83CAE348C0762B804D14AD6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = D53BEFBA4ECC4D6CAA6B06628CDC673D
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 47000009
DAT = 6D2AA2C66621A875A5000000

#### Authenticated Decryption
#### MsgID=486, KeyID=225, AD Size=15, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 85811C64BA04E518DDD6E62AD7A80878
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = CB0D81499DDE7B0ABE5C3F0FAD810700
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = C742EECEF6803F45F0503AA2FBC1A5006A2D4587705561A4DABB780F645D689176003B6964DD072ADD8F7DCD572788B269C2A0B13A620570C5F4E0EE1E53CA47
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 68A06E1487BBA2A6E2C886D0A116C94E

#### Authenticated Decryption
#### MsgID=487, KeyID=226, AD Size=8, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 86E3CAFBDF9C00B38070B9B9D71C6456
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = 71FE771451C96132
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = F2A714831B2B12B336121705D23D7067
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DB9C26B95A759D9438EC4BA97F547E35

#### Authenticated Encryption
#### MsgID=488, KeyID=227, AD Size=15, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4E5E3A38E5BA56BFF0494A7F20D2F3AB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = FFFF8D5D677D22C599CA3085754AEF00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 613A0FE665BBC51E8E8D7F14748108D8

#### Authenticated Decryption
#### MsgID=489, KeyID=228, AD Size=8, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A79BE284737CD6C51CBC43F94A934190
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 16000008
DAT = 2F83D6B219547E9D
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D7203207F94763220082F97B03F8D083

#### Authenticated Decryption
#### MsgID=490, KeyID=229, AD Size=7, CT Size=8
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 58297FAE83A795B24EE01D6FDDC89384
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = 4A1D1C4DA5805E00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 56000008
DAT = D3C3D615E6027BEB
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 447D873ACB339A582C5FF4DE3D70FA2C

#### Authenticated Encryption
#### MsgID=491, KeyID=230, AD Size=16, PT Size=8
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 48E40B7868365C3636AFDFECF1AB5DDE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = DA177F676A05A8CA9E0E3AAA59137670
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 47000008
DAT = 8B539765FCA4807A

#### Authenticated Decryption
#### MsgID=492, KeyID=231, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = AF6433820F3DC07A5F71F0B88E974200
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ADA23E2D267D952874E095044683FC3D

#### Authenticated Decryption
#### MsgID=493, KeyID=232, AD Size=15, CT Size=8
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D5A0ACB5D4D1D22ED6C0E281FC4634CC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 71902187CC3BC282D52F911D91B41A00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 56000008
DAT = 4E4F846622F6DAFE
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 18790C19EEA530AE4DCEC72EA42A0E07

#### Authenticated Encryption
#### MsgID=494, KeyID=233, AD Size=7, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 87BDEF67DA93512EA8A8C99268FEDBE6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = F8D5AAA712E5C900
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 1BD7D1A45B66962B5718D7637F90277A2BF9B91FE798CB9957A0E960EBC05C26630E48CE8234CF002B76325E6AADEC4107A16AB58EC766A1998B516AC7ECB2DB

#### Authenticated Decryption
#### MsgID=495, KeyID=234, AD Size=15, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C97D4577BD1C930CF99E1562D34100CB
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 1600000F
DAT = 4F5826A4A88748620F881155B85A0900
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6EBB6FE0DD04A0F85265CEA022E63310

#### Authenticated Decryption
#### MsgID=496, KeyID=235, AD Size=7, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4CCF76BDE49142B5D4793ABE5B4B6D10
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = 1F4905F9F43B6500
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = EFE3B442FFB10745D05BC9DB5BFE5E17
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0074F7ED5C45231F08C0C1D6BE12591D

#### Authenticated Encryption
#### MsgID=497, KeyID=236, AD Size=8, PT Size=9
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 22E5C5317DA83871EDCE1EFE9E0CFDC3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = BC35D74AB6FE0623
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 47000009
DAT = C736BBFCE235D54240000000

#### Authenticated Decryption
#### MsgID=498, KeyID=237, AD Size=15, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E8E0CFF4D04B91823562F13103B7EA8D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = E8845F2E60699B0A59D5BDB3A4E41000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = D1A1C024D780ABF65CA32DE2DA612CD5
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AEDAAFF3CD3D73C0EE00F6CEF50E74B4

#### Authenticated Decryption
#### MsgID=499, KeyID=238, AD Size=64, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 47F9BA423A0E1E521EBD4CB225C78FFC
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 16000040
DAT = 7BB9081094411D5AE419AC5CAB4FE7CE235568C5702C47741C1E220C940BD803B6BE35D4509FCE4F31ED0893B9451836EE370259541802C8B4C8E6800231A4E5
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
